HVP-6.0-SP2p41.1-2199-39494
Interactive Services
AdministrationReportsConfigurationuser: cogaela@west.com Logout
Customer Usage
Call
Call ID:	e4010-20170504174713447-896
Application Name:	ACP INBOUND IVR
Application Description:	ACP INBOUND IVR
CLID:	4027161664
DNIS:	4071947
Call Date:	Thursday, May 4th 2017
Call Utterance:	not available
Back to Log Calls
Event Search
Event ID:	  
Parameter:	
Reset  Display Events
Events
Time	ID	Param ID	Utterance
17:47:13	sip session	callid=772614338_48152060@10.27.219.50|remote-rtp=10.27.219.10:14830|local-rtp=10.27.217.214:13658|originator=REMOTE	-
17:47:13	call start	ANI=4027161664|DNIS=4071947|VURL=http://vxmlapps/vxml/advcp/access_center/index.php|outbound=N	-
17:47:13	asr session	asrengine=nuance90-mrcp1|sessionid=FJALKBGBAAAHFECAAAAAAAAA|address=10.27.139.178:554|server=Nuance Open Speech Recognizer for MRCPv1|setuptime=0.009|endpoint=10.27.131.53:8194	-
17:47:13	document dump	URL=/opt/holly/etc/defaults/browser-defaults.xml (default)	-
17:47:13	document dump	URL=/opt/holly/client/data/dnis/all.js|fetchtype=script|mimetype=test/javascript	-
17:47:13	document transition	uri=call_initialization|cpu=0.010000|normalcpu=0.010000	-
17:47:13	fetch	uri=http://vxmlapps/vxml/advcp/access_center/index.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.026|documentsize=11300|outcome=success|failover=false|localport=37758|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=50|bytesread=11738|byteswritten=192|cachedecision=nc(pragma no-cache)	-
17:47:13	document dump	URL=http://vxmlapps/vxml/advcp/access_center/index.php|fetchtype=vxml|mimetype=text/html	-
17:47:13	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.026|documentsize=18980|outcome=success|failover=false|localport=37760|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19279|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:47:13	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:47:13	document transition	uri=http://vxmlapps/vxml/advcp/access_center/index.php|cpu=0.030000|normalcpu=0.030000	-
17:47:13	fetch	uri=http://vxmlapps/vxml/advcp/access_center/index.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.023|documentsize=529|outcome=success|failover=false|localport=37762|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=50|bytesread=803|byteswritten=2268|cachedecision=n/a	-
17:47:13	document dump	URL=http://vxmlapps/vxml/advcp/access_center/index.php|fetchtype=vxml|mimetype=text/html	-
17:47:13	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.026|documentsize=19469|outcome=success|failover=false|localport=37764|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19768|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:47:13	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:47:13	log	content=FRAMEWORK FILENAME: /wic/wic/wic/wicstd/framework/v.holly.17.20170504	-
17:47:13	log	content=FRAMEWORK LOGDATA: 1493934433,4010,896,20170504,174713,8114071947,4027161664,advcp,access_center,20,Holly,4010,e4010-20170504174713447-896,led32042,4027161664	-
17:47:13	document transition	uri=http://vxmlapps/vxml/advcp/access_center/index.php|cpu=0.020000|normalcpu=0.020000	-
17:47:13	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/start.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.064|documentsize=189759|outcome=success|failover=false|localport=37766|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=73|bytesread=190229|byteswritten=599|cachedecision=n/a	-
17:47:13	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/start.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:47:13	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.023|documentsize=19470|outcome=success|failover=false|localport=37768|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19769|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:47:13	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:47:13	log	content=#####################WHOWHOWHO = PREPROD	-
17:47:13	log	content=Test Header Triggered	-
17:47:13	fetch	uri=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.021|documentsize=103812|outcome=success|failover=false|localport=37770|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=45|bytesread=104062|byteswritten=502|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:13	document dump	URL=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
